[INSTANCE=P100R5A2S5_05.txt]
[OBJECTIVE VALUES]
NUM. PROJECTS=80.0
IMPACT=2157.689478163713
[OPTIMAL SOLUTIONS]
NUM. PROJECTS
A[130, 296] = [4.33]: 0 
A[118, 168] = [4.33]: 0 
A[148, 274] = [4.33]: 231 
A[82, 164] = [4.33]: 0 
A[126, 248] = [4.33]: 0 
A[114, 394] = [4.33]: 0 
A[62, 164] = [4.33]: 0 
A[122, 188] = [4.33]: 188 
A[258, 260] = [4.33]: 0 
A[148, 184] = [4.33]: 0 
A[85, 203] = [4.33]: 0 
A[169, 206] = [4.33]: 0 
A[279, 328] = [4.33]: 0 
A[73, 136] = [4.33]: 0 
A[174, 196] = [4.33]: 0 
A[319, 329] = [4.33]: 0 
A[326, 329] = [4.33]: 0 
A[86, 172] = [4.33]: 172 
A[82, 165] = [4.33]: 0 
A[143, 207] = [4.33]: 0 
A[303, 309] = [4.33]: 0 
A[116, 265] = [4.33]: 0 
A[5, 151] = [4.33]: 151 
A[118, 193] = [4.33]: 0 
A[188, 232] = [4.33]: 0 
A[246, 312] = [4.33]: 0 
A[88, 166] = [4.33]: 0 
A[204, 323] = [4.33]: 245 
A[269, 299] = [4.33]: 0 
A[104, 242] = [4.33]: 0 
A[98, 108] = [4.33]: 0 
A[256, 295] = [4.33]: 0 
A[88, 210] = [4.33]: 210 
A[133, 219] = [4.33]: 0 
A[252, 271] = [4.33]: 0 
A[171, 211] = [4.33]: 0 
A[92, 192] = [4.33]: 0 
A[52, 324] = [4.33]: 244 
A[28, 217] = [4.33]: 0 
A[82, 170] = [4.33]: 0 
A[223, 286] = [4.33]: 0 
A[22, 156] = [4.33]: 0 
A[120, 323] = [4.33]: 230 
A[239, 427] = [4.33]: 0 
A[225, 352] = [4.33]: 0 
A[196, 273] = [4.33]: 0 
A[354, 398] = [4.33]: 398 
A[307, 480] = [4.33]: 386 
A[154, 405] = [4.33]: 0 
A[177, 290] = [4.33]: 0 
A[257, 334] = [4.33]: 0 
A[381, 410] = [4.33]: 0 
A[534, 539] = [4.33]: 0 
A[99, 242] = [4.33]: 0 
A[433, 492] = [4.33]: 492 
A[410, 418] = [4.33]: 418 
A[353, 356] = [4.33]: 356 
A[326, 434] = [4.33]: 388 
A[357, 525] = [4.33]: 0 
A[186, 245] = [4.33]: 0 
A[446, 470] = [4.33]: 0 
A[382, 478] = [4.33]: 0 
A[153, 213] = [4.33]: 0 
A[207, 238] = [4.33]: 238 
A[335, 389] = [4.33]: 389 
A[378, 467] = [4.33]: 467 
A[315, 380] = [4.33]: 380 
A[365, 545] = [4.33]: 404 
A[203, 376] = [4.33]: 0 
A[256, 493] = [4.33]: 0 
A[224, 380] = [4.33]: 0 
A[390, 394] = [4.33]: 0 
A[201, 248] = [4.33]: 0 
A[5, 175] = [4.33]: 0 
A[46, 186] = [4.33]: 0 
A[143, 156] = [4.33]: 0 
A[152, 200] = [4.33]: 0 
A[35, 81] = [4.33]: 81 
A[0, 140] = [4.33]: 140 
A[54, 168] = [4.33]: 0 
A[162, 193] = [4.33]: 0 
A[8, 114] = [4.33]: 0 
A[129, 143] = [4.33]: 143 
A[170, 198] = [4.33]: 0 
A[13, 162] = [4.33]: 0 
A[25, 124] = [4.33]: 0 
A[94, 97] = [4.33]: 0 
A[16, 225] = [4.33]: 161 
A[4, 131] = [4.33]: 0 
A[116, 161] = [4.33]: 0 
A[90, 184] = [4.33]: 0 
A[144, 152] = [4.33]: 0 
A[76, 156] = [4.33]: 156 
A[85, 181] = [4.33]: 0 
A[4, 183] = [4.33]: 0 
A[100, 147] = [4.33]: 0 
A[13, 96] = [4.33]: 0 
A[87, 156] = [4.33]: 153 
A[123, 174] = [4.33]: 0 
A[64, 103] = [4.33]: 0 
A[180, 230] = [4.33]: 0 
A[20, 119] = [4.33]: 0 
A[65, 202] = [4.33]: 166 
A[74, 87] = [4.33]: 0 
A[100, 116] = [4.33]: 0 
A[83, 176] = [4.33]: 0 
A[150, 168] = [4.33]: 0 
A[67, 196] = [4.33]: 149 
A[129, 133] = [4.33]: 0 
A[90, 224] = [4.33]: 0 
A[127, 226] = [4.33]: 0 
A[101, 166] = [4.33]: 0 
A[1, 86] = [4.33]: 86 
A[50, 104] = [4.33]: 0 
A[97, 249] = [4.33]: 0 
A[157, 212] = [4.33]: 0 
A[6, 162] = [4.33]: 0 
A[88, 97] = [4.33]: 97 
A[147, 250] = [4.33]: 250 
A[179, 194] = [4.33]: 194 
A[108, 153] = [4.33]: 153 
A[57, 99] = [4.33]: 0 
A[79, 232] = [4.33]: 185 
A[51, 203] = [4.33]: 203 
A[166, 174] = [4.33]: 174 
A[119, 137] = [4.33]: 137 
A[93, 281] = [4.33]: 281 
A[15, 182] = [4.33]: 182 
A[119, 253] = [4.33]: 253 
A[135, 260] = [4.33]: 260 
A[178, 262] = [4.33]: 262 
A[72, 99] = [4.33]: 99 
A[13, 145] = [4.33]: 145 
A[9, 133] = [4.33]: 133 
A[157, 257] = [4.33]: 257 
A[53, 263] = [4.33]: 263 
A[34, 113] = [4.33]: 113 
A[196, 272] = [4.33]: 208 
A[79, 187] = [4.33]: 0 
A[99, 248] = [4.33]: 0 
A[36, 115] = [4.33]: 0 
A[49, 140] = [4.33]: 0 
A[237, 245] = [4.33]: 0 
A[70, 121] = [4.33]: 121 
A[72, 164] = [4.33]: 164 
A[54, 193] = [4.33]: 193 
A[207, 256] = [4.33]: 256 
A[99, 215] = [4.33]: 190 
A[155, 185] = [4.33]: 0 
A[198, 244] = [4.33]: 0 
A[114, 193] = [4.33]: 0 
A[110, 220] = [4.33]: 0 
A[21, 213] = [4.33]: 171 
A[179, 326] = [4.33]: 0 
A[184, 249] = [4.33]: 0 
A[81, 145] = [4.33]: 0 
A[157, 181] = [4.33]: 0 
A[89, 143] = [4.33]: 143 
A[103, 184] = [4.33]: 0 
A[117, 180] = [4.33]: 0 
A[75, 260] = [4.33]: 0 
A[67, 185] = [4.33]: 0 
A[234, 239] = [4.33]: 0 
A[87, 164] = [4.33]: 0 
A[249, 303] = [4.33]: 0 
A[51, 190] = [4.33]: 0 
A[116, 190] = [4.33]: 0 
A[31, 147] = [4.33]: 147 
A[269, 274] = [4.33]: 0 
A[87, 229] = [4.33]: 0 
A[80, 243] = [4.33]: 0 
A[170, 172] = [4.33]: 0 
A[84, 138] = [4.33]: 138 
A[38, 111] = [4.33]: 0 
A[1, 117] = [4.33]: 0 
A[182, 256] = [4.33]: 0 
A[37, 285] = [4.33]: 0 
A[168, 272] = [4.33]: 208 
A[2, 195] = [4.33]: 0 
A[168, 213] = [4.33]: 0 
A[142, 160] = [4.33]: 0 
A[221, 246] = [4.33]: 0 
A[133, 191] = [4.33]: 191 
A[112, 169] = [4.33]: 0 
A[243, 293] = [4.33]: 0 
A[240, 316] = [4.33]: 0 
A[12, 119] = [4.33]: 0 
A[23, 128] = [4.33]: 128 
A[164, 208] = [4.33]: 0 
A[93, 258] = [4.33]: 0 
A[58, 180] = [4.33]: 0 
A[211, 252] = [4.33]: 0 
A[95, 134] = [4.33]: 134 
A[159, 245] = [4.33]: 0 
A[105, 167] = [4.33]: 0 
A[32, 175] = [4.33]: 0 
A[121, 175] = [4.33]: 0 
A[157, 179] = [4.33]: 179 
A[116, 169] = [4.33]: 0 
A[99, 145] = [4.33]: 0 
A[43, 154] = [4.33]: 0 
A[56, 124] = [4.33]: 0 
A[105, 340] = [4.33]: 186 
A[32, 201] = [4.33]: 0 
A[221, 245] = [4.33]: 0 
A[250, 275] = [4.33]: 0 
A[102, 105] = [4.33]: 0 
A[98, 233] = [4.33]: 212 
A[97, 127] = [4.33]: 0 
A[108, 139] = [4.33]: 0 
A[122, 289] = [4.33]: 0 
A[189, 242] = [4.33]: 242 
A[165, 242] = [4.33]: 208 
A[199, 207] = [4.33]: 207 
A[213, 237] = [4.33]: 237 
A[0, 163] = [4.33]: 163 
A[119, 147] = [4.33]: 147 
A[82, 247] = [4.33]: 200 
A[74, 107] = [4.33]: 107 
A[41, 214] = [4.33]: 214 
A[103, 181] = [4.33]: 181 
A[89, 94] = [4.33]: 94 
A[34, 140] = [4.33]: 140 
A[4, 103] = [4.33]: 103 
A[187, 236] = [4.33]: 236 
A[22, 89] = [4.33]: 89 
A[80, 173] = [4.33]: 173 
A[95, 166] = [4.33]: 153 
A[66, 129] = [4.33]: 129 
A[48, 202] = [4.33]: 202 
A[16, 101] = [4.33]: 101 
A[87, 170] = [4.33]: 170 
A[10, 168] = [4.33]: 154 
A[50, 136] = [4.33]: 136 
A[39, 170] = [4.33]: 170 
A[118, 144] = [4.33]: 144 
A[69, 172] = [4.33]: 172 
A[92, 125] = [4.33]: 125 
A[78, 125] = [4.33]: 125 
A[120, 230] = [4.33]: 230 
A[154, 164] = [4.33]: 164 
A[67, 164] = [4.33]: 164 
A[41, 145] = [4.33]: 145 
A[13, 118] = [4.33]: 118 
A[209, 240] = [4.33]: 240 
A[65, 93] = [4.33]: 93 
A[28, 147] = [4.33]: 147 
A[25, 157] = [4.33]: 151 
A[110, 194] = [4.33]: 194 
A[17, 122] = [4.33]: 122 
A[111, 192] = [4.33]: 192 
A[84, 216] = [4.33]: 216 
A[78, 144] = [4.33]: 144 
A[89, 198] = [4.33]: 0 
A[94, 174] = [4.33]: 0 
A[61, 77] = [4.33]: 0 
A[188, 207] = [4.33]: 0 
A[175, 185] = [4.33]: 0 
A[142, 173] = [4.33]: 173 
A[26, 97] = [4.33]: 97 
A[189, 218] = [4.33]: 218 
A[94, 181] = [4.33]: 0 
A[72, 156] = [4.33]: 156 
IMPACT
A[130, 296] = [4.33]: 0 
A[128, 272] = [4.33]: 0 
A[207, 296] = [4.33]: 0 
A[347, 373] = [4.33]: 0 
A[58, 208] = [4.33]: 208 
A[143, 231] = [4.33]: 0 
A[335, 385] = [4.33]: 0 
A[125, 231] = [4.33]: 0 
A[267, 333] = [4.33]: 0 
A[267, 310] = [4.33]: 298 
A[67, 146] = [4.33]: 0 
A[67, 303] = [4.33]: 0 
A[286, 292] = [4.33]: 0 
A[185, 264] = [4.33]: 0 
A[333, 387] = [4.33]: 0 
A[105, 176] = [4.33]: 0 
A[299, 302] = [4.33]: 0 
A[49, 445] = [4.33]: 0 
A[211, 289] = [4.33]: 0 
A[40, 306] = [4.33]: 304 
A[409, 431] = [4.33]: 0 
A[304, 483] = [4.33]: 0 
A[230, 319] = [4.33]: 0 
A[137, 263] = [4.33]: 0 
A[19, 311] = [4.33]: 311 
A[477, 497] = [4.33]: 0 
A[145, 273] = [4.33]: 0 
A[282, 303] = [4.33]: 0 
A[192, 247] = [4.33]: 0 
A[96, 457] = [4.33]: 355 
A[164, 390] = [4.33]: 0 
A[378, 393] = [4.33]: 0 
A[247, 425] = [4.33]: 0 
A[253, 301] = [4.33]: 0 
A[48, 241] = [4.33]: 241 
A[508, 620] = [4.33]: 0 
A[250, 301] = [4.33]: 0 
A[212, 385] = [4.33]: 0 
A[206, 243] = [4.33]: 0 
A[249, 251] = [4.33]: 0 
A[59, 202] = [4.33]: 0 
A[74, 135] = [4.33]: 0 
A[200, 244] = [4.33]: 0 
A[87, 236] = [4.33]: 0 
A[220, 282] = [4.33]: 0 
A[32, 127] = [4.33]: 0 
A[145, 196] = [4.33]: 0 
A[264, 367] = [4.33]: 0 
A[145, 181] = [4.33]: 0 
A[185, 325] = [4.33]: 239 
A[181, 252] = [4.33]: 0 
A[162, 284] = [4.33]: 0 
A[152, 226] = [4.33]: 0 
A[188, 269] = [4.33]: 0 
A[40, 126] = [4.33]: 0 
A[144, 197] = [4.33]: 0 
A[154, 297] = [4.33]: 0 
A[152, 287] = [4.33]: 0 
A[150, 154] = [4.33]: 0 
A[85, 259] = [4.33]: 239 
A[67, 140] = [4.33]: 0 
A[323, 348] = [4.33]: 0 
A[50, 229] = [4.33]: 0 
A[168, 233] = [4.33]: 0 
A[152, 250] = [4.33]: 240 
A[199, 361] = [4.33]: 0 
A[671, 838] = [4.33]: 0 
A[335, 349] = [4.33]: 0 
A[222, 326] = [4.33]: 0 
A[454, 582] = [4.33]: 491 
A[266, 275] = [4.33]: 0 
A[207, 351] = [4.33]: 0 
A[660, 666] = [4.33]: 0 
A[401, 549] = [4.33]: 0 
A[448, 509] = [4.33]: 470 
A[492, 524] = [4.33]: 0 
A[159, 370] = [4.33]: 0 
A[446, 465] = [4.33]: 0 
A[459, 516] = [4.33]: 0 
A[359, 454] = [4.33]: 454 
A[348, 435] = [4.33]: 0 
A[386, 406] = [4.33]: 0 
A[253, 267] = [4.33]: 0 
A[398, 410] = [4.33]: 0 
A[243, 328] = [4.33]: 328 
A[184, 284] = [4.33]: 0 
A[197, 480] = [4.33]: 0 
A[26, 291] = [4.33]: 0 
A[9, 441] = [4.33]: 0 
A[226, 238] = [4.33]: 238 
A[167, 334] = [4.33]: 0 
A[429, 442] = [4.33]: 0 
A[166, 474] = [4.33]: 0 
A[228, 248] = [4.33]: 0 
A[188, 235] = [4.33]: 235 
A[41, 294] = [4.33]: 0 
A[542, 558] = [4.33]: 0 
A[458, 503] = [4.33]: 0 
A[220, 256] = [4.33]: 0 
A[211, 213] = [4.33]: 0 
A[159, 294] = [4.33]: 0 
A[439, 675] = [4.33]: 0 
A[103, 333] = [4.33]: 0 
A[96, 299] = [4.33]: 0 
A[115, 294] = [4.33]: 294 
A[565, 589] = [4.33]: 0 
A[291, 303] = [4.33]: 0 
A[194, 216] = [4.33]: 0 
A[334, 452] = [4.33]: 0 
A[231, 481] = [4.33]: 408 
A[291, 300] = [4.33]: 0 
A[267, 284] = [4.33]: 0 
A[350, 473] = [4.33]: 0 
A[440, 449] = [4.33]: 0 
A[393, 405] = [4.33]: 0 
A[49, 165] = [4.33]: 0 
A[294, 350] = [4.33]: 0 
A[128, 162] = [4.33]: 0 
A[53, 281] = [4.33]: 0 
A[239, 265] = [4.33]: 245 
A[268, 274] = [4.33]: 0 
A[234, 254] = [4.33]: 0 
A[220, 244] = [4.33]: 0 
A[118, 214] = [4.33]: 0 
A[181, 185] = [4.33]: 185 
A[247, 260] = [4.33]: 0 
A[230, 237] = [4.33]: 0 
A[154, 221] = [4.33]: 0 
A[168, 200] = [4.33]: 0 
A[9, 235] = [4.33]: 230 
A[3, 269] = [4.33]: 0 
A[52, 259] = [4.33]: 0 
A[184, 287] = [4.33]: 0 
A[60, 162] = [4.33]: 0 
A[176, 207] = [4.33]: 207 
A[204, 352] = [4.33]: 0 
A[53, 202] = [4.33]: 0 
A[225, 230] = [4.33]: 0 
A[81, 125] = [4.33]: 0 
A[272, 290] = [4.33]: 0 
A[151, 239] = [4.33]: 0 
A[189, 199] = [4.33]: 0 
A[135, 201] = [4.33]: 0 
A[201, 220] = [4.33]: 0 
A[209, 348] = [4.33]: 242 
A[53, 120] = [4.33]: 0 
A[20, 108] = [4.33]: 0 
A[129, 168] = [4.33]: 0 
A[91, 183] = [4.33]: 0 
A[185, 223] = [4.33]: 0 
A[112, 142] = [4.33]: 0 
A[40, 137] = [4.33]: 0 
A[201, 203] = [4.33]: 0 
A[100, 218] = [4.33]: 0 
A[38, 188] = [4.33]: 128 
A[52, 114] = [4.33]: 0 
A[103, 147] = [4.33]: 0 
A[198, 271] = [4.33]: 0 
A[174, 231] = [4.33]: 0 
A[19, 95] = [4.33]: 95 
A[78, 87] = [4.33]: 0 
A[157, 182] = [4.33]: 0 
A[52, 167] = [4.33]: 0 
A[17, 215] = [4.33]: 0 
A[104, 176] = [4.33]: 166 
A[20, 167] = [4.33]: 0 
A[188, 224] = [4.33]: 0 
A[127, 149] = [4.33]: 0 
A[16, 142] = [4.33]: 0 
A[113, 136] = [4.33]: 136 
A[23, 179] = [4.33]: 0 
A[118, 120] = [4.33]: 0 
A[19, 103] = [4.33]: 0 
A[65, 170] = [4.33]: 0 
A[178, 244] = [4.33]: 0 
A[90, 140] = [4.33]: 0 
A[63, 153] = [4.33]: 0 
A[118, 152] = [4.33]: 0 
A[76, 163] = [4.33]: 0 
A[111, 227] = [4.33]: 167 
A[645, 658] = [4.33]: 0 
A[383, 492] = [4.33]: 0 
A[599, 673] = [4.33]: 0 
A[945, 1112] = [4.33]: 0 
A[519, 529] = [4.33]: 0 
A[919, 999] = [4.33]: 0 
A[504, 638] = [4.33]: 0 
A[354, 609] = [4.33]: 0 
A[347, 560] = [4.33]: 0 
A[709, 865] = [4.33]: 734 
A[187, 296] = [4.33]: 0 
A[300, 306] = [4.33]: 0 
A[4, 424] = [4.33]: 0 
A[378, 382] = [4.33]: 0 
A[163, 178] = [4.33]: 178 
A[226, 396] = [4.33]: 0 
A[197, 226] = [4.33]: 0 
A[308, 453] = [4.33]: 0 
A[303, 309] = [4.33]: 0 
A[194, 239] = [4.33]: 239 
A[167, 416] = [4.33]: 0 
A[205, 235] = [4.33]: 0 
A[372, 413] = [4.33]: 0 
A[226, 269] = [4.33]: 0 
A[389, 401] = [4.33]: 0 
A[198, 320] = [4.33]: 0 
A[200, 317] = [4.33]: 0 
A[319, 477] = [4.33]: 0 
A[86, 192] = [4.33]: 0 
A[347, 413] = [4.33]: 0 
A[172, 268] = [4.33]: 0 
A[206, 239] = [4.33]: 0 
A[224, 467] = [4.33]: 0 
A[371, 375] = [4.33]: 0 
A[77, 221] = [4.33]: 221 
A[311, 389] = [4.33]: 0 
A[264, 273] = [4.33]: 0 
A[508, 597] = [4.33]: 0 
A[179, 252] = [4.33]: 0 
A[69, 216] = [4.33]: 0 
A[361, 372] = [4.33]: 0 
A[330, 408] = [4.33]: 0 
A[293, 322] = [4.33]: 0 
A[143, 286] = [4.33]: 0 
A[334, 344] = [4.33]: 344 
A[136, 296] = [4.33]: 0 
A[156, 188] = [4.33]: 0 
A[135, 337] = [4.33]: 0 
A[217, 236] = [4.33]: 0 
A[193, 195] = [4.33]: 195 
A[31, 261] = [4.33]: 0 
A[27, 167] = [4.33]: 0 
A[131, 328] = [4.33]: 0 
A[185, 191] = [4.33]: 0 
A[50, 278] = [4.33]: 245 
A[202, 262] = [4.33]: 0 
A[152, 230] = [4.33]: 0 
A[174, 223] = [4.33]: 0 
A[118, 168] = [4.33]: 0 
A[148, 274] = [4.33]: 231 
A[82, 164] = [4.33]: 0 
A[126, 248] = [4.33]: 0 
A[114, 394] = [4.33]: 0 
A[62, 164] = [4.33]: 0 
A[122, 188] = [4.33]: 188 
A[258, 260] = [4.33]: 0 
A[148, 184] = [4.33]: 0 
A[85, 203] = [4.33]: 0 
A[169, 206] = [4.33]: 0 
A[279, 328] = [4.33]: 0 
A[73, 136] = [4.33]: 0 
A[174, 196] = [4.33]: 0 
A[319, 329] = [4.33]: 0 
A[326, 329] = [4.33]: 0 
A[86, 172] = [4.33]: 172 
A[82, 165] = [4.33]: 0 
A[143, 207] = [4.33]: 0 
A[303, 309] = [4.33]: 0 
A[116, 265] = [4.33]: 0 
A[5, 151] = [4.33]: 151 
A[118, 193] = [4.33]: 0 
A[188, 232] = [4.33]: 0 
A[246, 312] = [4.33]: 0 
A[88, 166] = [4.33]: 0 
A[204, 323] = [4.33]: 245 
A[269, 299] = [4.33]: 0 
A[104, 242] = [4.33]: 0 
A[98, 108] = [4.33]: 0 
A[256, 295] = [4.33]: 0 
A[88, 210] = [4.33]: 210 
A[133, 219] = [4.33]: 0 
A[252, 271] = [4.33]: 0 
A[171, 211] = [4.33]: 0 
A[92, 192] = [4.33]: 0 
A[52, 324] = [4.33]: 244 
A[28, 217] = [4.33]: 0 
A[82, 170] = [4.33]: 0 
A[223, 286] = [4.33]: 0 
A[22, 156] = [4.33]: 0 
A[120, 323] = [4.33]: 230 
A[239, 427] = [4.33]: 0 
A[225, 352] = [4.33]: 0 
A[196, 273] = [4.33]: 0 
A[354, 398] = [4.33]: 398 
A[307, 480] = [4.33]: 386 
A[154, 405] = [4.33]: 0 
A[177, 290] = [4.33]: 0 
A[257, 334] = [4.33]: 0 
A[381, 410] = [4.33]: 0 
A[534, 539] = [4.33]: 0 
A[99, 242] = [4.33]: 0 
A[433, 492] = [4.33]: 492 
A[410, 418] = [4.33]: 418 
A[353, 356] = [4.33]: 356 
A[326, 434] = [4.33]: 388 
A[357, 525] = [4.33]: 0 
A[186, 245] = [4.33]: 0 
A[446, 470] = [4.33]: 0 
A[382, 478] = [4.33]: 0 
A[153, 213] = [4.33]: 0 
A[207, 238] = [4.33]: 238 
A[335, 389] = [4.33]: 389 
A[378, 467] = [4.33]: 467 
A[315, 380] = [4.33]: 380 
A[365, 545] = [4.33]: 404 
A[203, 376] = [4.33]: 0 
A[256, 493] = [4.33]: 0 
A[224, 380] = [4.33]: 0 
A[390, 394] = [4.33]: 0 
A[201, 248] = [4.33]: 0 
A[5, 175] = [4.33]: 0 
A[46, 186] = [4.33]: 0 
A[143, 156] = [4.33]: 0 
A[152, 200] = [4.33]: 0 
A[35, 81] = [4.33]: 81 
A[0, 140] = [4.33]: 140 
A[54, 168] = [4.33]: 0 
A[162, 193] = [4.33]: 0 
A[8, 114] = [4.33]: 0 
A[129, 143] = [4.33]: 143 
A[170, 198] = [4.33]: 0 
A[13, 162] = [4.33]: 0 
A[25, 124] = [4.33]: 0 
A[94, 97] = [4.33]: 0 
A[16, 225] = [4.33]: 161 
A[4, 131] = [4.33]: 0 
A[116, 161] = [4.33]: 0 
A[90, 184] = [4.33]: 0 
A[144, 152] = [4.33]: 0 
A[76, 156] = [4.33]: 156 
A[85, 181] = [4.33]: 0 
A[4, 183] = [4.33]: 0 
A[100, 147] = [4.33]: 0 
A[13, 96] = [4.33]: 0 
A[87, 156] = [4.33]: 153 
A[123, 174] = [4.33]: 0 
A[64, 103] = [4.33]: 0 
A[180, 230] = [4.33]: 0 
A[20, 119] = [4.33]: 0 
A[65, 202] = [4.33]: 166 
A[74, 87] = [4.33]: 0 
A[100, 116] = [4.33]: 0 
A[83, 176] = [4.33]: 0 
A[150, 168] = [4.33]: 0 
A[67, 196] = [4.33]: 149 
A[129, 133] = [4.33]: 0 
A[90, 224] = [4.33]: 0 
A[127, 226] = [4.33]: 0 
A[101, 166] = [4.33]: 0 
A[1, 86] = [4.33]: 86 
A[50, 104] = [4.33]: 0 
A[97, 249] = [4.33]: 0 
A[157, 212] = [4.33]: 0 
A[6, 162] = [4.33]: 0 
A[88, 97] = [4.33]: 97 
A[147, 250] = [4.33]: 250 
A[179, 194] = [4.33]: 194 
A[108, 153] = [4.33]: 153 
A[57, 99] = [4.33]: 0 
A[79, 232] = [4.33]: 185 
A[51, 203] = [4.33]: 203 
A[166, 174] = [4.33]: 174 
A[119, 137] = [4.33]: 137 
A[93, 281] = [4.33]: 281 
A[15, 182] = [4.33]: 182 
A[119, 253] = [4.33]: 253 
A[135, 260] = [4.33]: 260 
A[178, 262] = [4.33]: 262 
A[72, 99] = [4.33]: 99 
A[13, 145] = [4.33]: 145 
A[9, 133] = [4.33]: 133 
A[157, 257] = [4.33]: 257 
A[53, 263] = [4.33]: 263 
A[34, 113] = [4.33]: 113 
A[196, 272] = [4.33]: 208 
A[79, 187] = [4.33]: 0 
A[99, 248] = [4.33]: 0 
A[36, 115] = [4.33]: 0 
A[49, 140] = [4.33]: 0 
A[237, 245] = [4.33]: 0 
A[70, 121] = [4.33]: 121 
A[72, 164] = [4.33]: 164 
A[54, 193] = [4.33]: 193 
A[207, 256] = [4.33]: 256 
A[99, 215] = [4.33]: 190 
A[155, 185] = [4.33]: 0 
A[198, 244] = [4.33]: 0 
A[114, 193] = [4.33]: 0 
A[110, 220] = [4.33]: 0 
A[21, 213] = [4.33]: 171 
A[179, 326] = [4.33]: 0 
A[184, 249] = [4.33]: 0 
A[81, 145] = [4.33]: 0 
A[157, 181] = [4.33]: 0 
A[89, 143] = [4.33]: 143 
A[103, 184] = [4.33]: 0 
A[117, 180] = [4.33]: 0 
A[75, 260] = [4.33]: 0 
A[67, 185] = [4.33]: 0 
A[234, 239] = [4.33]: 0 
A[87, 164] = [4.33]: 0 
A[249, 303] = [4.33]: 0 
A[51, 190] = [4.33]: 0 
A[116, 190] = [4.33]: 0 
A[31, 147] = [4.33]: 147 
A[269, 274] = [4.33]: 0 
A[87, 229] = [4.33]: 0 
A[80, 243] = [4.33]: 0 
A[170, 172] = [4.33]: 0 
A[84, 138] = [4.33]: 138 
A[38, 111] = [4.33]: 0 
A[1, 117] = [4.33]: 0 
A[182, 256] = [4.33]: 0 
A[37, 285] = [4.33]: 0 
A[168, 272] = [4.33]: 208 
A[2, 195] = [4.33]: 0 
A[168, 213] = [4.33]: 0 
A[142, 160] = [4.33]: 0 
A[221, 246] = [4.33]: 0 
A[133, 191] = [4.33]: 191 
A[112, 169] = [4.33]: 0 
A[243, 293] = [4.33]: 0 
A[240, 316] = [4.33]: 0 
A[12, 119] = [4.33]: 0 
A[23, 128] = [4.33]: 128 
A[164, 208] = [4.33]: 0 
A[93, 258] = [4.33]: 0 
A[58, 180] = [4.33]: 0 
A[211, 252] = [4.33]: 0 
A[95, 134] = [4.33]: 134 
A[159, 245] = [4.33]: 0 
A[105, 167] = [4.33]: 0 
A[32, 175] = [4.33]: 0 
A[121, 175] = [4.33]: 0 
A[157, 179] = [4.33]: 179 
A[116, 169] = [4.33]: 0 
A[99, 145] = [4.33]: 0 
A[43, 154] = [4.33]: 0 
A[56, 124] = [4.33]: 0 
A[105, 340] = [4.33]: 186 
A[32, 201] = [4.33]: 0 
A[221, 245] = [4.33]: 0 
A[250, 275] = [4.33]: 0 
A[102, 105] = [4.33]: 0 
A[98, 233] = [4.33]: 212 
A[97, 127] = [4.33]: 0 
A[108, 139] = [4.33]: 0 
A[122, 289] = [4.33]: 0 
A[189, 242] = [4.33]: 242 
A[165, 242] = [4.33]: 208 
A[199, 207] = [4.33]: 207 
A[213, 237] = [4.33]: 237 
A[0, 163] = [4.33]: 163 
A[119, 147] = [4.33]: 147 
A[82, 247] = [4.33]: 200 
A[74, 107] = [4.33]: 107 
A[41, 214] = [4.33]: 214 
A[103, 181] = [4.33]: 181 
A[89, 94] = [4.33]: 94 
A[34, 140] = [4.33]: 140 
A[4, 103] = [4.33]: 103 
A[187, 236] = [4.33]: 236 
A[22, 89] = [4.33]: 89 
A[80, 173] = [4.33]: 173 
A[95, 166] = [4.33]: 153 
A[66, 129] = [4.33]: 129 
A[48, 202] = [4.33]: 202 
A[16, 101] = [4.33]: 101 
A[87, 170] = [4.33]: 170 
A[10, 168] = [4.33]: 154 
A[50, 136] = [4.33]: 136 
A[39, 170] = [4.33]: 170 
A[118, 144] = [4.33]: 144 
A[69, 172] = [4.33]: 172 
A[92, 125] = [4.33]: 125 
A[78, 125] = [4.33]: 125 
A[120, 230] = [4.33]: 230 
A[154, 164] = [4.33]: 164 
A[67, 164] = [4.33]: 164 
A[41, 145] = [4.33]: 145 
A[13, 118] = [4.33]: 118 
A[209, 240] = [4.33]: 240 
A[65, 93] = [4.33]: 93 
A[28, 147] = [4.33]: 147 
A[25, 157] = [4.33]: 151 
A[110, 194] = [4.33]: 194 
A[17, 122] = [4.33]: 122 
A[111, 192] = [4.33]: 192 
A[84, 216] = [4.33]: 216 
A[78, 144] = [4.33]: 144 
A[89, 198] = [4.33]: 0 
A[94, 174] = [4.33]: 0 
A[61, 77] = [4.33]: 0 
A[188, 207] = [4.33]: 0 
A[175, 185] = [4.33]: 0 
A[142, 173] = [4.33]: 173 
A[26, 97] = [4.33]: 97 
A[189, 218] = [4.33]: 218 
A[94, 181] = [4.33]: 0 
A[72, 156] = [4.33]: 156 
[INSTANCE=P100R5A2S5_05.txt]
[OBJECTIVE VALUES]
NUM. PROJECTS=80.0
IMPACT=2157.689478163713
[OPTIMAL SOLUTIONS]
NUM. PROJECTS
A[130, 296] = [4.33]: 0 
A[128, 272] = [4.33]: 0 
A[207, 296] = [4.33]: 0 
